userId,eventId
71,166
21,113
21,173
142,46
121,60
139,70
35,188
122,161
86,137
47,135
102,83
102,139
92,21
78,77
86,129
47,81
145,169
83,72
104,60
37,178
43,176
33,6
130,199
1,32
34,110
84,85
129,104
30,46
11,174
138,84
3,182
16,138
70,184
132,50
118,104
14,194
126,87
74,162
17,22
27,181
86,76
46,62
130,166
91,93
150,176
127,124
30,190
41,127
71,91
82,36
110,110
55,191
86,113
116,57
52,171
91,157
65,198
23,117
130,1
136,80
126,24
102,185
80,93
14,16
77,100
107,125
71,58
18,137
20,25
94,146
83,38
114,124
75,187
54,83
68,140
20,131
32,98
90,98
10,154
96,65
102,90
29,12
30,170
39,160
33,160
90,191
125,128
57,100
25,157
79,35
3,143
49,98
63,186
39,9
69,60
90,10
103,91
92,24
148,2
89,1
9,8
49,142
101,147
15,2
110,103
76,88
141,159
25,51
69,180
46,59
86,183
32,186
47,184
30,56
42,194
97,54
31,103
44,74
82,13
23,161
26,152
24,32
112,199
9,116
90,81
124,197
125,197
144,105
83,93
67,92
64,28
41,49
75,12
78,54
123,11
148,148
9,52
29,184
